Product Name,Model,SKU,Category,Brands,Price (Special Price),Quantity,Total,Points,Weight,Store,Status
Aquamarine Beauties,BP8005,,Footwears,Beyond Pink,1690.0000,6,10140,0,0.00000000,Default,Enabled
,Size/36,,,,+0.0000,1,1690,+0,+0.00000000,Default,
,Size/37,,,,+0.0000,1,1690,+0,+0.00000000,Default,
,Size/38,,,,+0.0000,1,1690,+0,+0.00000000,Default,
,Size/39,,,,+0.0000,1,1690,+0,+0.00000000,Default,
,Size/40,,,,+0.0000,1,1690,+0,+0.00000000,Default,
,Size/41,,,,+0.0000,1,1690,+0,+0.00000000,Default,
Babydoll Skater Dress,BP1017,,Womens &gt; Dress,Beyond Pink,1690.0000,40,67600,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,15210,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,11,18590,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,16900,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,16900,+0,+0.00000000,Default,
Back Button Stripe Top,BP4005,,"Womens,Womens &gt; Top",Beyond Pink,1350.0000,43,58050,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,8,10800,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,12150,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,10800,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,12150,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,12150,+0,+15.00000000,Default,
Beard ,BP9007,,Bellerinas,Beyond Pink,799.0000,19,15181,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,3995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,3995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,4,3196,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,3995,+0,+0.00000000,Default,
Beyond Pink  Tulip Dress,BP1024,,"Womens,Womens &gt; Dress",Beyond Pink,1850.0000,45,83250,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,16650,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,16650,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,16650,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,16650,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,16650,+0,+7.00000000,Default,
Beyond Pink Bodycon Dress,BP1065,,Womens &gt; Dress,Beyond Pink,1899.0000 (1599.0000),38,72162,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,17091,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,10,18990,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,17091,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,18990,+0,+0.00000000,Default,
Beyond Pink Bodycon Printed Dress,BP1064,,Womens &gt; Dress,Beyond Pink,1499.0000 (1500.0000),36,53964,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,14990,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,13491,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,7,10493,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,14990,+0,+0.00000000,Default,
Beyond Pink Bow Dress,BP1086,,Womens &gt; Dress,Beyond Pink,1650.0000,16,26400,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,7,11550,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,0,0,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,0,0,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,14850,+0,+0.00000000,Default,
Beyond Pink Crochet Dress With Low Back,BP1108,,Womens &gt; Dress,Beyond Pink,2450.0000,48,117600,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,22050,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,22050,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,12,29400,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,22050,+0,+0.00000000,Default,
,Size/XS,,,,+0.0000,9,22050,+0,+0.00000000,Default,
Beyond Pink Hem Dress,BP1060,,Womens &gt; Dress,Beyond Pink,2350.0000,36,84600,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,23500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,8,18800,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,18800,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,23500,+0,+0.00000000,Default,
Beyond Pink Long Dress,BP1052,,Womens &gt; Dress,Beyond Pink,2150.0000,36,77400,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,21500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,8,17200,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,19350,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,19350,+0,+0.00000000,Default,
Beyond Pink Mesh Dress,BP1067,,Womens &gt; Dress,Beyond Pink,1699.0000,35,59465,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,15291,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,15291,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,13592,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,15291,+0,+0.00000000,Default,
Beyond Pink Schiffli Dress With Collar ,BP1100,,Womens &gt; Dress,Beyond Pink,1650.0000,49,80850,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,16500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,16500,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,16500,+0,+0.00000000,Default,
,Size/XS,,,,+0.0000,10,16500,+0,+0.00000000,Default,
Beyond Pink Sequin Skater Dress,BP1043,,Womens &gt; Dress,Beyond Pink,2500.0000,29,72500,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,7,17500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,7,17500,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,6,15000,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,22500,+0,+0.00000000,Default,
Beyond Pink Skater Dress With Flower Applique ,BP1092,,Womens &gt; Dress,Beyond Pink,1850.0000,33,61050,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,16650,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,5,9250,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,16650,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,18500,+0,+0.00000000,Default,
Beyond Pink/Confessions,PG1005,,Bellerinas,Beyond Pink,999.0000,21,20979,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,4,3996,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,3,2997,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,4,3996,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Innocence,PG1017,,Bellerinas,Beyond Pink,999.0000,22,21978,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,2,1998,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Jelly Me,PG1012,,Bellerinas,Beyond Pink,999.0000,24,23976,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,4,3996,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Key To My Heart,PG1019,,Bellerinas,Beyond Pink,999.0000,25,24975,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Lady Bugs,PG1020,,Bellerinas,Beyond Pink,999.0000,25,24975,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Little Hearts,PG1016,,Bellerinas,Beyond Pink,999.0000,23,22977,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,3,2997,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Moo,PG1002,,Bellerinas,Beyond Pink,999.0000,21,20979,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,3,2997,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,3,2997,+0,+0.00000000,Default,
Beyond Pink/Owlcity,PG1009,,Bellerinas,Beyond Pink,999.0000,23,22977,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,3,2997,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond Pink/Scotch Shoe,PG1007,,Bellerinas,Beyond Pink,999.0000,25,24975,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,4995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,5,4995,+0,+0.00000000,Default,
Beyond pink Bird Print Dress,BP1082,,Womens &gt; Dress,Beyond Pink,1500.0000,37,55500,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,8,12000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,13500,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,15000,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,15000,+0,+0.00000000,Default,
Black Waffle Sweater with Zipper On shoulder,BP2001,,"Winter Wear,Winter Wear &gt; Sweater",Beyond Pink,1650.0000,45,74250,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,14850,+0,+9.00000000,Default,
Bodycon Color Block Dress,BP1015,,Womens &gt; Dress,Beyond Pink,2150.0000,40,86000,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,21500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,10,21500,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,21500,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,21500,+0,+0.00000000,Default,
Bodycon Full Sequin Dress With Belt,BP1075,,Womens &gt; Dress,Beyond Pink,3300.0000,40,132000,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,33000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,10,33000,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,33000,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,33000,+0,+0.00000000,Default,
Bodycon Jump Suit ( Green),BP5002,,JumpSuits,Beyond Pink,2199.0000,45,98955,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,19791,+0,+19.00000000,Default,
Bodycon Jump Suit ( Pink),BP5001,,JumpSuits,Beyond Pink,2199.0000,44,96756,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,8,17592,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,19791,+0,+18.00000000,Default,
Bodycon Jumpsuit ( Grey ),BP5003,,JumpSuits,Beyond Pink,2450.0000,43,105350,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,8,19600,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,22050,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,19600,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,22050,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,22050,+0,+20.00000000,Default,
Bodycon Pep Orio Dress,BP 1068,,Womens &gt; Dress,Beyond Pink,1700.0000,39,66300,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,17000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,10,17000,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,15300,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,17000,+0,+0.00000000,Default,
Butterfly Skater Dress,BP1025,,"Womens,Womens &gt; Dress",Beyond Pink,1950.0000,45,87750,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,17550,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,17550,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,17550,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,17550,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,17550,+0,+8.00000000,Default,
Cardigan With Front Buttons,BP2503,,Winter Wear &gt; Cardigan,Beyond Pink,1200.0000,14,16800,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,3,3600,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,4,4800,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,3,3600,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,4,4800,+0,+0.00000000,Default,
Caroline Shirt  ,BP4008,,Womens &gt; Shirt,Beyond Pink,1650.0000,47,77550,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,16500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,13200,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,16500,+0,+0.00000000,Default,
,Size/XS,,,,+0.0000,10,16500,+0,+0.00000000,Default,
Casual Blue Dress with contrast piping,BP1027,,"Womens,Womens &gt; Dress",Beyond Pink,2199.0000,36,79164,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,19791,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,7,15393,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,3,6597,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,8,17592,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,19791,+0,+26.00000000,Default,
Chakola,BP9004,,Bellerinas,Beyond Pink,799.0000,19,15181,0,0.00000000,Default,Enabled
,Size/4,,,,+0.0000,4,3196,+0,+0.00000000,Default,
,Size/5,,,,+0.0000,5,3995,+0,+0.00000000,Default,
,Size/6,,,,+0.0000,5,3995,+0,+0.00000000,Default,
,Size/7,,,,+0.0000,5,3995,+0,+0.00000000,Default,
,Size/8,,,,+0.0000,0,0,+0,+0.00000000,Default,
Color  Contrast Love Shift Outfit,BP1105,,Womens &gt; Dress,Beyond Pink,3000.0000,39,117000,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,30000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,27000,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,30000,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,30000,+0,+0.00000000,Default,
Color Block Skater Dress,BP1090,,Womens &gt; Dress,Beyond Pink,1799.0000,38,68362,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,17990,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,16191,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,16191,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,17990,+0,+0.00000000,Default,
Color Contrast Angel Dress,BP1107,,Womens &gt; Dress,Beyond Pink,1800.0000,28,50400,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,3,5400,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,6,10800,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,16200,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,5,9000,+0,+0.00000000,Default,
,Size/XS,,,,+0.0000,5,9000,+0,+0.00000000,Default,
Color Contrast Dress with DrawString1,BP1071,,Womens &gt; Dress,Beyond Pink,1750.0000,7,12250,0,0.00000000,Default,Enabled
Color Contrast Jumpsuit,BP 5005,,JumpSuits,Beyond Pink,1650.0000,32,52800,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,14850,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,7,11550,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,7,11550,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,14850,+0,+0.00000000,Default,
Color Contrast Shirt,BP4007,,Womens &gt; Shirt,Beyond Pink,1560.0000,38,59280,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,15600,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,14040,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,15600,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,14040,+0,+0.00000000,Default,
Color Contrast Skater Dress,BP1026,,"Womens,Womens &gt; Dress",Beyond Pink,2450.0000,21,51450,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,5,12250,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,0,0,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,0,0,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,8,19600,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,8,19600,+0,+24.00000000,Default,
ColorBlock A Line Dress,BP1051,,Womens &gt; Dress,Beyond Pink,1500.0000,27,40500,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,15000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,8,12000,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,0,0,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,13500,+0,+0.00000000,Default,
ColorBlock Dress with Bow,BP1023,,"Womens,Womens &gt; Dress",Beyond Pink,1450.0000,42,60900,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,13050,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,8,11600,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,7,10150,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,13050,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,13050,+0,+6.00000000,Default,
ColorBlock Shirt,BP4001,,"Womens,Womens &gt; Shirt",Beyond Pink,1450.0000,40,58000,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,6,8700,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,13050,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,7,10150,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,13050,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,13050,+0,+11.00000000,Default,
ColorBlock Skater Dress,BP1014,,Womens &gt; Dress,Beyond Pink,2150.0000,37,79550,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,21500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,7,15050,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,21500,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,21500,+0,+0.00000000,Default,
Colorblock Sleeveless Top,BP4004,,"Womens,Womens &gt; Top",Beyond Pink,1350.0000,41,55350,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,7,9450,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,12150,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,7,9450,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,9,12150,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,12150,+0,+14.00000000,Default,
Colored Contrast Lusiana Outfit,BP1106,,Womens &gt; Dress,Beyond Pink,2900.0000,36,104400,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,29000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,8,23200,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,23200,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,29000,+0,+0.00000000,Default,
Colored Contrast Skinny Pant,BP7003,,"Bottom,Bottom &gt; Pant",Beyond Pink,1900.0000,38,72200,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,19000,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,10,19000,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,8,15200,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,19000,+0,+0.00000000,Default,
Contrast Color Elma Dress,BP1074,,Womens &gt; Dress,Beyond Pink,1649.0000,37,61013,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,9,14841,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,14841,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,14841,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,16490,+0,+0.00000000,Default,
Contrast Color Hem Dress,BP1118,,Womens &gt; Dress,Beyond Pink,2650.0000,50,132500,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,10,26500,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,10,26500,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,10,26500,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,10,26500,+0,+0.00000000,Default,
,Size/XS,,,,+0.0000,10,26500,+0,+0.00000000,Default,
Contrast Colored Blazer,BP6003,,"Winter Wear,Winter Wear &gt; Jacket",Beyond Pink,2650.0000,41,108650,0,0.00000000,Default,Enabled
,Size/L,,,,+0.0000,6,15900,+0,+0.00000000,Default,
,Size/M,,,,+0.0000,9,23850,+0,+0.00000000,Default,
,Size/S,,,,+0.0000,9,23850,+0,+0.00000000,Default,
,Size/XL,,,,+0.0000,8,21200,+0,+0.00000000,Default,
,Size/XXL,,,,+0.0000,9,23850,+0,+27.00000000,Default,
